#@ # 
#@ # Running fm_shell Version U-2022.12 for linux64 -- Nov 22, 2022
#@ # Date:   Thu Aug  1 12:24:12 2024
#@ # Run by: aigbe@rs12
#@ 

source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" || \
#@      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup

source -echo -verbose ../common/fms.tcl
#@         
#@         set path ${cell_path}
#@         
#@         # and back with its head
#@         set path "${head}${path}${pinname}"
#@         
#@         if { $debug_fixpaths } { puts "end path is ..................................... : '$path'" }
#@        
#@     } else {
#@     
#@         if { [info exists pinname] } {
#@             set path "$path/$pinname"
#@         }
#@         
#@         # Or add a special path prefix for P6 level analysis
#@         # if { ( [get_object_name [current_design]] == {P6} ) && ! [regexp "^Q/." $path] } {
#@         #     set path "Q/$path"
#@         # }
#@         
#@     }
#@     
#@     # Then Strip Off any leading pattern
#@     if { $strip } {
#@         if { [lsearch $ilm_block_names [get_object_name [current_design]]] != -1 } {
#@             regsub $str $path {} path
#@         }
#@     }
#@     
#@     # fix up xpl hierarchy
#@     
#@     if { ! [exists_and_true preflatten_netlist] } {
#@         regsub {^X(.)/XPL2TOP} $path {X\1_XPL2TOP} path
#@         regsub {^X(.)/XPL2PHYS_(.)} $path {X\1_XPL2PHYS_\2} path
#@         regsub {^X/U_q(.)_serdes_brcm/U_XPL_XGXS_(.)/XGXS_IP} $path {X_U_q\1_serdes_brcm_U_XPL_XGXS_\2_XGXS_IP} path
#@         regsub {^B_TEST/u_otpc} $path {B_TEST_u_otpc} path
#@     }
#@     
#@     # fix up xpl CTC hierarchy (that's inside the dmfe_core block, but nt ungrouped)
#@     # if { ! [exists_and_true preflatten_netlist] } {
#@     #     regsub {CTC_U_U_} $path {CTC_U_U/} path
#@     # }    
#@     
#@     # fix up fcx ALDL hierarchy (that's inside the fcx3_oversampler block, but nt ungrouped)
#@     # if { ! [exists_and_true preflatten_netlist] } {
#@     #     regsub {ALDL_ALDL_([0-9]+)_} $path {ALDL_ALDL_\1/} path
#@     # }    
#@     
#@     if { $debug_fixpaths } { puts "Final Path Is ................................... : '$path'" }
#@     return $path
#@ }
#@ 
#@ proc fixpaths {paths {strip 1}} {
#@ 
#@     set new {}
#@     foreach p $paths {
#@         lappend new [fixpath $p $strip]
#@     }
#@     return $new
#@ }
#@ 
#@ #############################################################
#@ #
#@ # Clocks
#@ #
#@ 
#@ # removed the following clocks from after scifm_clock (below)
#@ # dmfe_dll_bist_clock
#@ # stats_dll_bist_clock
#@ # ecp_dll_bist_clock
#@ # scif, scifm
#@ # xpltwc_clock
#@ 
#@ # clock info
#@ # clock_name > period                ns
#@ #             setup_uncertainty      > default|blockname > {prelayout postlayout_OCV} values
#@ #             hold unceratinty       ns
#@ #             vrt clock latency      > blockname         > wc bc values
#@ #             source latency         > blockname         > wc values > early - appleas even without OCV
#@ #                                                        > bc values > late
#@ #
#@ #    each source_pins pinlist contains {srcpin, drvpin/ideal, master_pin_for_generated_case}
#@ #    source pins are searched first and clocks added if found, otherwise try portnames
#@ 
#@ array unset clock_info
#@ 
#@ 
#@ set phy_fifo_clk_names { "C04_DW" "C04_DW" "C04_DW" "C04_DW"
#@                          "C15_DW" "C15_DW" "C15_DW" "C15_DW"
#@                          "C26_DW" "C26_DW" "C26_DW" "C26_DW"
#@                          "C37_DW" "C37_DW" "C37_DW" "C37_DW"
#@                          "C0145_AW" "C2367_AW" }
#@ 
#@ set phy_fifo_clk_extensions  { "_0" "_1" "_2" "_3" 
#@                                "_0" "_1" "_2" "_3" 
#@                                "_0" "_1" "_2" "_3" 
#@                                "_0" "_1" "_2" "_3" 
#@                                "" ""}
#@ set phy_fifo_clk_extensions2 { "[0]" "[1]" "[2]" "[3]" 
#@                                "[0]" "[1]" "[2]" "[3]" 
#@                                "[0]" "[1]" "[2]" "[3]" 
#@                                "[0]" "[1]" "[2]" "[3]" 
#@                                "" ""}
#@ 
#@ array set clock_info {
#@     core_clock      { period                { default               0.833
#@                                             }
#@                       setup_uncertainty     { default               { 0.233 0.100 }
#@                                               P6                    0.050
#@                                               q6core                0.050
#@                                               q6chip                0.050
#@                                             }
#@                       hold_uncertainty      { default               { 0.030 0.025 } }
#@                       portnames             { { core_clock_in     {} }
#@                                               { core_clock        {} }
#@                                               { core_clock__LEQ*  {} }
#@                                               { clock_in          {} }
#@                                               { {clock_a clock_b} {} }
#@                                               { sysclk            {} }
#@                                             }
#@                       source_pins           { {M/TC/U_core_pll/PLL/PLL/U/clk_pll_fd1_0 {} }
#@                                               {{P_CORE_PLLS clock}                     {} }
#@                                             }
#@                       virtual_clock_latency { 
#@                                               default               { 0.0 analpld }
#@                                               q6core                { 0.0 0.35    }
#@                                               q6chip                {}
#@                                               P6                    { 0.0 0.0     }
#@                                             }
#@                       generated             0
#@                     }
#@    dll_bist_clock  { # {Just for the aldl_wrapper compile. Period as core_clock}
#@                       period                0.950
#@                       setup_uncertainty     { default               { 0.250 0.100 }
#@                                             }
#@                       hold_uncertainty      { default               { 0.030 0.025 } }
#@                       portnames             { { dll_bist_clock {} }
#@                                             }
#@                       source_pins           { }
#@                       generated             0
#@                       virtual_clock_latency { }
#@                     }
#@     lcpref_clock    { period                1.00
#@                       setup_uncertainty     { default               { 0.200 0.125 }
#@                                               P6                    { 0.100 0.100 }
#@                                               q6core                { 0.100 0.100 }
#@                                               q6chip                { 0.100 0.100 }
#@                                             }
#@                       hold_uncertainty      0.030
#@                       portnames             { { lcpref_clock      {}                                            }
#@                                               { lcpref_clock_in   TESTCLKMUX_LCPREF/MUX_dont_touch/CK_OUT       }
#@                                               { LCPREFCLKP        {M/U_lcp_buffers/U_LCPREFCLKP/U/U/CLK 
#@                                                                      U_lcp_buffers/U_LCPREFCLKP/U/U/CLK
#@                                                                                    U_LCPREFCLKP/U/U/CLK}        }
#@                                             }
#@                       generated             0
#@                       virtual_clock_latency {
#@                                              #q6chip                {0.700 0.700}
#@                                               default               { 0.0 analpld }
#@                                               P6                    { 0.0 }
#@                                               q6core                { 0.0 }
#@                                               q6chip                { 0.0 }
#@                                             }
#@                     }
#@     lcprx_clock     { period                2.0
#@                       setup_uncertainty     { default               0.650
#@                                               P6                    0.500
#@                                               q6core                0.500
#@                                               q6chip                0.500
#@                                             }
#@                       hold_uncertainty      0.030
#@                       portnames             { { lcprx_clock         {} }
#@                                               { LCPINNCLK           {} N }
#@                                               { lcp_request_N_CLOCK {} N }
#@                                             }
#@                       generated             0
#@                       propagated            { lcp_top q6core q6chip }
#@                       virtual_clock_latency { }
#@                       #REVIEW {seems to exhibit two latencies one through the E/LCP40G/fe/RESETRESYNCP/RETIME/U1_reg/CK}
#@                       virtual_ref0_clock    { lcp_top q6core q6chip P6}
#@                     }
#@     lcprx_p_clock   { period                2.0
#@                       waveform              { default               {1.000 2.000}
#@                                             }
#@                       setup_uncertainty     { default               0.650
#@                                               P6                    0.500
#@                                               q6core                0.500
#@                                               q6chip                0.500
#@                                             }
#@                       hold_uncertainty      0.030
#@                       portnames             { { LCPINPCLK {} N }
#@                                               { lcp_request_P_CLOCK {} N }
#@                                             }
#@                       generated             0
#@                       propagated            { lcp_top q6core q6chip }
#@                       virtual_clock_latency { }
#@                       virtual_ref0_clock    { lcp_top q6core q6chip P6}
#@                     }
#@     fcx_clock       { repeat                {0 7 {fcx_clock_$n}}
#@                       period                1.9
#@                       setup_uncertainty     { default               0.650
#@                                               P6                    0.500
#@                                               q6core                0.500
#@                                               q6chip                0.500
#@                                             }
#@                       hold_uncertainty      0.030
#@                       portnames             { 
#@                                               { {FCX_[expr $n * 2]}    {} N no_propagate}
#@                                               { {fcx_in_[expr $n * 2]} {} N no_propagate}
#@                                               { {fcx_clock_$n}         {} N no_propagate}
#@                                             }
#@                       generated             0
#@                       propagated            { fcx2_receiver_fcx fcx2_rx_common fcx2_top q6core q6chip }
#@                       virtual_clock_latency { }
#@                       virtual_ref0_clock    { fcx_receiver_fcx fcx2_rx_common fcx2_top q6core q6chip P6 }
#@                       virtual_ref0_clock_ddr 1
#@                     }
#@     fcxref_clock_raw {
#@                       period                 0.95
#@                       waveform              { default               {0.000 0.475}
#@                                             }
#@                       setup_uncertainty     { default               0.200
#@                                               q6core                0.200
#@                                               q6chip                0.200
#@                                             }
#@                       hold_uncertainty      { default               { 0.030 0.025 } }
#@                       portnames             { { {fcxref_clock_raw} {} N Y}
#@                                             }
#@                       generated             0
#@                       source_pins           { }
#@                       #propagated           { fcx2_top }
#@                       #source_latency       { default { {0.150 -0.150} {0.150 -0.150} } }
#@                       virtual_clock_latency { default {} }
#@                     }
#@     fcxref_clock    {
#@                       period                0.95
#@                       setup_uncertainty     { default               {0.200 0.100}
#@                                               P6                    {0.200 0.075}
#@                                               q6core                {0.200 0.075}
#@                                               q6chip                {0.200 0.075}
#@                                             }
#@                       hold_uncertainty      { default               {0.030 0.025} }
#@                       source_pins           { { {FCXREF_PLL/PLL/PLL/U   o_aux_clkout_div2_p} {} }
#@                                               { {Q/FCXREF_PLL/PLL/PLL/U o_aux_clkout_div2_p} {} }
#@                                             }
#@                       portnames             { { {fcxref_clock} {} }
#@                                             }
#@                       generated             0
#@                       virtual_clock_latency {
#@                                               default { {0.279 0.180} {analpld} }
#@                                               P6      { {0.279 0.180} {}        }
#@                                               q6core  { {0.279 0.180} {}        }
#@                                               q6chip  { {0.279 0.180} {}        }
#@                                             }
#@                     }
#@     sdl_test_clock  { # {another (phase shifted) version of fcxref_clock}
#@                       period                0.975
#@                       setup_uncertainty     { default               0.200
#@                                             }
#@                       hold_uncertainty      { default               { 0.030 0.025 } }
#@                       source_pins           { 
#@                                               { FCXREF_PLL/TESTCLKBUF/U/o            {} }
#@                                               {{Q_FCXREF_PLL/cc_fcx_pll_test_clock_out CLK_OUT} {} } 
#@                                             }
#@                       portnames             { { sdl_test_clock {} N }
#@                                             }
#@                       propagated            { fcx3_oversampler_alt
#@                                               fcx3_oversampler
#@                                               fcx2_rx_common
#@                                               fcx2_top
#@                                               q6core
#@                                               q6chip
#@                                              }
#@                       generated             0
#@                     }
#@     dram_x2_clock   { repeat                {0 -1/-1 {dram_x2_clock_[format %c [expr 97+$n]]}}
#@                       period                { default                0.275
#@                                             }
#@                       setup_uncertainty     { default                0.050
#@                                               q6core                 0.050
#@                                               q6chip                 0.050
#@                                             }
#@                       hold_uncertainty      { default               { 0.030 0.025 } }
#@                       source_pins           { { DMFE[format %c [expr 65+$n]]/PLL/PLL/PLL/U/clk_pll_fd1_0 ideal }
#@                                             }
#@                       portnames             { { SPONG  {} }
#@                                             }
#@                       generated             0
#@                     }
#@     #dram_clock     { repeat                {0 -1/-1 {dram_clock_[format %c [expr 97+$n]]}}
#@                       period                { default                0.55
#@                                             }
#@                       setup_uncertainty     { default                { 0.100 0.100 }
#@                                               q6core                 0.050
#@                                               q6chip                 0.050
#@                                             }
#@                       hold_uncertainty      { default               { 0.030 0.025 } }
#@                       source_pins           { { DMFE[format %c [expr 65+$n]]/PLL/PLL/PLL/U/clk_pll_fd2_0 ideal }
#@                                             }
#@                       portnames             { }
#@                       virtual_clock_latency { 
#@                                               default               { 0.0 analpld }
#@                                               q6core                {}
#@                                               q6chip                {}
#@                                             }
#@                       generated             0
#@                     }
#@     dram_div2_clock { period                { default                1.0
#@                                             }
#@                       setup_uncertainty     { default               { 0.100 0.100 }
#@                                             }
#@                       hold_uncertainty      { default               { 0.030 0.025 } }
#@                       source_pins           { PHY_U_hbm_U/DFI_CLK}
#@                       portnames             { { dram_div2_clock {} } }
#@                       virtual_clock_latency { }
#@                       generated             0
#@                     }
#@     dram_div2_clock_DMFE_CORE { 
#@                       repeat                {0 3/-1 {dram_div2_clock_[format %d $n]}}
#@                       period                { default                1.0 }
#@                       setup_uncertainty     { default                { 0.100 0.100 } }
#@                       hold_uncertainty      { default                { 0.030 0.025 } }
#@                       source_pins           { }
#@                       portnames             { { dram_div2_clock_[format %d $n]       {} }
#@                                               { dram_div2_clock_[format %d $n]__LEQ* {} }
#@                                             }
#@                       virtual_clock_latency { default                { 0.0 analpld } }
#@                       generated             0
#@                     }
#@     dram_div2_clock_TOP { 
#@                       repeat                { 0 -1/3 {dram_div2_clock_[format "%c" [expr 97+$n]]} }
#@                       period                { default                1.0 }
#@                       setup_uncertainty     { default               { 0.080 0.080} }
#@                       hold_uncertainty      { default               { 0.025 0.025} }
#@                       source_pins           { { [lindex { DMFEA/PHY/U_hbm/U/DFI_CLK
#@                                                           DMFEB/PHY/U_hbm/U/DFI_CLK
#@                                                           DMFEC/PHY/U_hbm/U/DFI_CLK
#@                                                           DMFED/PHY/U_hbm/U/DFI_CLK
#@                                                           } $n] }
#@                                             }
#@                       portnames             { }
#@                       virtual_clock_latency { default                {} }
#@                       generated             0
#@                     }
#@     #dram_divn_clock { repeat                {0 -1/-1 {dram_divn_clock_[format %c [expr 97+$n]]}}
#@                       period                { default               10.000
#@                                             }
#@                       setup_uncertainty     { default                0.200
#@                                               q6core                 0.050
#@                                               q6chip                 0.050
#@                                             }
#@                       hold_uncertainty      { default               { 0.030 0.025 } }
#@                       source_pins           { { DMFE[format %c [expr 65+$n]]/PLL/PLL/PLL/U/DivN ideal }
#@                                             }
#@                       portnames             { }
#@                       generated             0
#@                     }
#@ 
#@     #dmfe_phy_fifo_clocks { 
#@                       repeat                {0 17/-1 {DMFE[format "%c" [expr 65 + ($n / 18)]]_[lindex $phy_fifo_clk_names [expr $n % 18]]_DFI_CLK_OUT[lindex $phy_fifo_clk_extensions [expr $n % 18]]} }
#@                       period                { default                0.990 }
#@                       setup_uncertainty     { default               { 0.100 0.100 } }
#@                       hold_uncertainty      { default               { 0.030 0.025 } }
#@                       source_pins           { }
#@                       portnames             { { FROM_PHY_[lindex $phy_fifo_clk_names [expr $n % 18]]_FIFO_DFI_CLK[lindex $phy_fifo_clk_extensions [expr $n % 18]] {} } }
#@                       virtual_clock_latency { default                { 0.0 0.0 }}
#@                       generated             0
#@                     }
#@     #dmfe_phy_fifo_clocks_OUT { 
#@                       repeat                {0 -1/71 {DMFE[format "%c" [expr 65 + ($n / 18)]]_[lindex $phy_fifo_clk_names [expr $n % 18]]_DFI_CLK_OUT[lindex $phy_fifo_clk_extensions [expr $n % 18]]} }
#@                       period                { 0.95 }
#@                       setup_uncertainty     { default               { 0.050 0.050 } 
#@                                               q6core                { 0.050 0.050 }
#@                                               P6                    { 0.050 0.050 }
#@                                             }
#@                       hold_uncertainty      { default               { 0.030 0.025 } }
#@                       source_pins           { { DMFE[format "%c" [expr 65 + ($n / 18)]]/PHY/U_hbm/U/[lindex $phy_fifo_clk_names [expr $n % 18]]_FIFO_DFI_CLK_OUT[lindex $phy_fifo_clk_extensions2 [expr $n % 18]]
#@                                                 ideal
#@                                                 DMFE[format "%c" [expr 65 + ($n / 18)]]/PHY/U_hbm/U/DFI_CLK
#@                                               }
#@                                             }
#@                       portnames             { }
#@                       virtual_clock_latency { }
#@                       generated             1
#@                       generate_divide       1
#@                     }
#@     #dmfe_phy_fifo_clocks_IN { 
#@                       repeat                {0 -1/71 {DMFE[format "%c" [expr 65 + ($n / 18)]]_[lindex $phy_fifo_clk_names [expr $n % 18]]_DFI_CLK_IN[lindex $phy_fifo_clk_extensions [expr $n % 18]]} }
#@                       period                { 0.95 }
#@                       setup_uncertainty     { default               { 0.050 0.050 } 
#@                                               q6core                { 0.050 0.050 }
#@                                               P6                    { 0.050 0.050 }
#@                                             }
#@                       hold_uncertainty      { default               { 0.030 0.025 } }
#@                       source_pins           { { DMFE[format "%c" [expr 65 + ($n / 18)]]/PHY/U_hbm/U/[lindex $phy_fifo_clk_names [expr $n % 18]]_FIFO_DFI_CLK_IN[lindex $phy_fifo_clk_extensions2 [expr $n % 18]]
#@                                                 {}
#@                                                 DMFE[format "%c" [expr 65 + ($n / 18)]]/PHY/U_hbm/U/DFI_CLK
#@                                               }
#@                                             }
#@                       portnames             { }
#@                       virtual_clock_latency { }
#@                       generated             1
#@                       generate_divide       1
#@                     }
#@ 
#@     #dmfe_phy_fifo_clocks_nwest_wrapper { 
#@                       repeat                {0 4/-1 {phy_fifo_clks_[format %d $n]} }
#@                       period                { default                0.990 }
#@                       setup_uncertainty     { default               { 0.100 0.100 } }
#@                       hold_uncertainty      { default               { 0.030 0.025 } }
#@                       source_pins           { }
#@                       portnames             { { phy_fifo_clks_[format %d $n] {} } }
#@                       generated             0
#@                     }
#@ 
#@     csr_clock       { 
#@                       period                { default                1.0
#@                                             }
#@                       setup_uncertainty     { default                0.080
#@                                             }
#@                       hold_uncertainty      0.030
#@                       source_pins           { }
#@                       portnames             { { csr_clock {} } }
#@                       generated             0
#@                     }
#@     xpl_clock       { repeat                { 0 -1/1 {xpl_clock_[format %c [expr 97+$n]]}}
#@                       period                1.140
#@                       setup_uncertainty     { default               { 0.200 0.100 }
#@                                               xpl2_phys             { 0.200 0.050 }
#@                                               q6chip                0.050
#@                                             }
#@                       hold_uncertainty      { default               { 0.030 0.025 } }
#@                       portnames             { {xpl_clock       {}   }
#@                                               {xpl_clock__LEQ* {}   }
#@                                               {xpl_clock_in    {} N }
#@                                             }
#@                       source_pins           { {X${n}/U_xpl_pll/PLL/PLL/U/clk_dll_fd1_0 {} }
#@                                             } 
#@                       generated             0
#@                       propagated            { }
#@                       virtual_clock_latency { 
#@                                               default               { 0.0 analpld }
#@                                               q6chip                {}
#@                                             }
#@                     }
#@     xplref_clock    { repeat                { 0 1 {xplref_clock_[format %c [expr 97+$n]]}}
#@                       period                3.2
#@                       setup_uncertainty     { default               0.200
#@                                             }
#@                       hold_uncertainty      0.030
#@                       portnames             { {XPL[format %c [expr 65+$n]]REFCLKP {} }
#@                                             }
#@                       source_pins           { } 
#@                       generated             0
#@                       propagated            { q6chip }
#@                     }
#@     serdes_rx_clock   
#@                     { repeat                {0 0     serdes_rx_clock}
#@                      #repeat                {0 15/63 serdes_rx_clock_$n}
#@                       period                1.08
#@                       setup_uncertainty     { default               { 0.200 0.089 }
#@                                               q6chip                0.050
#@                                             }
#@                       hold_uncertainty      { default               { 0.030 0.025 } }
#@                       source_pins           { { {X[expr $n/32]/SERDES_[expr ($n % 32)/16]/CM4_[expr $n % 16]/U/U rx_f64_fifo_clk_pam4} {} }
#@                                             } 
#@                       tree_latency          { q6chip                0.400
#@                                             }
#@                       portnames             { {serdes_rx_clock_$n  {}}
#@                                               {rec_serdes_rx_clock_$n {}}
#@                                             }
#@                       generated             0
#@                       propagated            { }
#@                       virtual_clock_latency { }
#@                     }
#@     sbus_clock {      # {used for block level compiles only}
#@                       period                5.0
#@                       setup_uncertainty     { default               0.300
#@                                             }
#@                       hold_uncertainty      0.050
#@                       portnames             { { sbus_clk_in {} }
#@                                               { sbus_in_CLK {} }
#@                                             }
#@                       source_pins           { }
#@                      #propagated            { dmfe_core dmfe_core_bis }
#@                       generated             0
#@                     }
#@     ext_spico_clock {  # {according to sbus master documentation (160202), max freq is 350 MHz}
#@                       period                3.0
#@                       waveform              { default              {0.0 1.0} }
#@                       setup_uncertainty     { default               0.300    }
#@                       hold_uncertainty      0.030
#@                       portnames             { spico_clock
#@                                             }
#@                       source_pins           { { L/LCP40G/regs/slow_clock_reg_0/q {} {[get_ports LCPREFCLKP]} }
#@                                             }
#@                       virtual_clock_latency { }
#@                       generated             1
#@                       generate_divide       2
#@                     }
#@     ext_sbus_ctrl_clock {
#@                       period                2.0
#@                       setup_uncertainty     { default               0.300
#@                                             }
#@                       hold_uncertainty      0.030
#@                       portnames             { sbus_master_clock
#@                                             }
#@                       source_pins           { { L/LCP40G/regs/slow_clock_reg_1/q {} {[get_ports LCPREFCLKP]} }
#@                                             }
#@                       virtual_clock_latency { }
#@                       generated             1
#@                       generate_divide       2
#@                     }
#@     pmro_clock {      # {according to documentation (150925), max freq is 500 MHz}
#@                       period                2.0
#@                       setup_uncertainty     { default               0.300
#@                                             }
#@                       hold_uncertainty      0.030
#@                       portnames             {
#@                                             }
#@                       source_pins           { { L/LCP40G/regs/slow_clock_reg_2/q {} {[get_ports LCPREFCLKP]} }
#@                                             }
#@                       virtual_clock_latency { }
#@                       generated             1
#@                       generate_divide       2
#@                     }
#@     tap_dft_clock {   # {according to documentation (150925), freq range is 10 MHz and 45 MHz}
#@                       period                28.0
#@                       setup_uncertainty     { default               0.300
#@                                             }
#@                       hold_uncertainty      0.030
#@                       portnames             {
#@                                             }
#@                       source_pins           { { L/LCP40G/regs/slow_clock_reg_3/q {} {[get_ports LCPREFCLKP]} }
#@                                             }
#@                       virtual_clock_latency { }
#@                       generated             1
#@                       generate_divide       28
#@                     }
#@     sensor_clock {    # {according to documentation (150925), freq range is 20 MHz to 2 GHz}
#@                       period                2.0
#@                       setup_uncertainty     { default               0.300
#@                                             }
#@                       hold_uncertainty      0.030
#@                       portnames             {
#@                                             }
#@                       source_pins           { { L/LCP40G/regs/slow_clock_reg_5/q {} {[get_ports LCPREFCLKP]} }
#@                                             }
#@                       virtual_clock_latency { }
#@                       generated             1
#@                       generate_divide       2
#@                     }
#@     spico_clock {     # {according to sbus master documentation (160202), max freq is 350 MHz}
#@                       period                3.0
#@                       waveform              { default              {0.0 1.0} }
#@                       setup_uncertainty     { default               0.300    }
#@                       hold_uncertainty      0.030
#@                       portnames             {
#@                                             }
#@                       source_pins           { { L/LCP40G/regs/slow_clock_reg_6/q {} {[get_ports LCPREFCLKP]} }
#@                                             }
#@                       virtual_clock_latency { }
#@                       generated             1
#@                       generate_divide       2
#@                     }
#@     sbus_ctrl_clock {
#@                       period                2.0
#@                       setup_uncertainty     { default               0.300
#@                                             }
#@                       hold_uncertainty      0.030
#@                       portnames             {
#@                                             }
#@                       source_pins           { { L/LCP40G/regs/slow_clock_reg_7/q {} {[get_ports LCPREFCLKP]} }
#@                                             }
#@                       virtual_clock_latency { }
#@                       generated             1
#@                       generate_divide       2
#@                     }
#@     example_clock   {
#@                       period                1.0
#@                       setup_uncertainty     { default               0.300
#@                                             }
#@                       hold_uncertainty      0.030
#@                       portnames             {
#@                                             }
#@                       generated             0
#@                     }
#@                     
#@ }
#@ 
#@ # Expand repeated clocks
#@ 
#@ #    dram_div2_clock_DMFE_CORE { 
#@ #                      repeat                {0 1/-1 {dram_div2_clock_[format %d $n]}}
#@ #    }
#@ 
#@ array unset clock_info #*
#@ 
#@ foreach clockname [array names clock_info] {
#@     array unset cc
#@     array set cc $clock_info($clockname)
#@     if { [info exists cc(repeat)] } {
#@         set lim [lsecond $cc(repeat)]
#@         if { [regexp {(.*)/(.*)} $lim dummy l1 l2] } {
#@             set lim [expr [is_top_level $version] ? $l2 : $l1]
#@         }
#@         puts "$clockname is array - expanding ([lfirst $cc(repeat)]..$lim)"
#@         if { $lim != -1 } {
#@             for {set n [lfirst $cc(repeat)]} {$n <= $lim} { incr n } {
#@                 array unset cc2
#@                 array set cc2 $clock_info($clockname)
#@                 foreach para [array names cc2] {
#@                     # regsub -all {\$n} $cc2($para) $n cc2($para)
#@                     eval "set cc2($para) \"$cc2($para)\""
#@                 }
#@                 set clockname2 [llast $cc2(repeat)]
#@                 array unset cc2 repeat
#@                 set clock_info($clockname2) [array get cc2]
#@             }
#@             array unset clock_info $clockname
#@         }
#@     }
#@ }
#@ 
#@ set clock_names [lsort -dictionary [array names clock_info]]
#@ 
#@ proc force_core_clock_period {val} {
#@     global clock_info
#@     global core_clock_info
#@ 
#@     array unset tmp
#@     array set tmp $clock_info(core_clock)
#@     set tmp(period) $val
#@     set clock_info(core_clock) [array get tmp]
#@     array set core_clock_info $clock_info(core_clock)
#@ }
#@ 
#@ # Strictly this should be technology specific
#@ # Better still, it should be controllable on a per clock_name basis
#@ # SPONG - Does it apply only to ideal clocks?
#@ global clock_transition
#@ # Somewhere between 0.06-0.08 for avago
#@ set clock_transition 0.080
#@ 
#@ #############################################################
#@ #
#@ # ASYNC CROSSING TABLE
#@ #
#@ # NB: This uses a list (and thence an array and a separe list of names) instead of a simple array to maintain a search order for the keys 
#@ 
#@ # Block name is regular expression
#@ # Resync cell name is string search glob
#@ # Note - first match has priority
#@ 
#@ # for entries marked "nonstandard" full pathname including [wildcarded] pin name(s) must be given.
#@ 
#@ # INT = subchip INTernal
#@ # SCI = SubChip Interface
#@ # EXT = EXTernal interface
#@ 
#@ # removed the following since no actual paths found:
#@ # X/TC/XPL2PHYS_?/U/PHASE_ALIGNER*/PHASE_ALIGN_CORE/NESPES2 {serdes_rx_clock      xpl_clock            INT2}
#@ # E/LCP40G/logic/ctl_logic/SYNC_0                           {lcprx_clock          lcpref_clock         INT}
#@ 
#@ # these are redundant, covered by  X/TC/XPL2TOP/XPL2FDX/CORE/*/X2C_? line:
#@ # X/TC/XPL2TOP/XPL2FDX/CORE/EVENTS                          {xpl_clock            core_clock           INT}
#@ # X/TC/XPL2TOP/XPL2FDX/CORE/REGBANK                         {xpl_clock            core_clock           INT}
#@ # X/TC/XPL2TOP/XPL2FDX/CORE/REGBANK/X2C_?                   {xpl_clock            core_clock           INT}
#@ 
#@ # these will work, if we want to put them in.
#@ # DMFE*/TC/CORE/INPUT_STAGE_*/fifo_read_data_reg*/d         {nds_clock            core_x2_clock        INT       nonstandard}
#@ # DMFE*/TC/CORE/INPUT_STAGE_*/retimed_neg_data_reg*/d       {nds_clock            core_x2_clock        INT       nonstandard}
#@ 
#@ # DMFE*/CORE/RESETRESYNCDRAM/RESYNC                         {core_clock         dram_clock          INT                 }
#@ 
#@ # X*/XPL2TOP/XPL2FDX/CORE/*/X2C_?                           {xpl_clock          core_clock          INT                 }
#@ # X*/XPL2TOP/XPL2FDX/XPL/TX/CAL_SCHED/C2X_4                 {external           xpl_clock                           EXT }
#@ # X*/XPL2TOP/XPL2FDX/XPL/*/C2X_?                            {core_clock         xpl_clock           INT                 }
#@ # X*/XPL2TOP/RESETRESYNCXPL/RESYNC                          {external           xpl_clock                   SCI         }
#@ 
#@ # X*/XPL2PHYS_*/RESETRESYNC/RESYNC                          {external           xpl_clock                   SCI         }
#@ 
#@ 
#@ set async_xing_info { E/GPIORESYNC                                              {external           core_clock                          EXT }
#@                       
#@                       F/RESYNCPLLST                                             {external           core_clock                  SCI         }
#@                       FCXREF_PLL/PLL/pll_config*                                {core_clock         sbus_clock_0                SCI         nonstandard }
#@                       
#@                       F/COMMON/RCVFCX_*/SDELAY/U/MONITOR                        {external           core_clock                          EXT }
#@                       F/COMMON/RCVFCX_*/RESETRESYNCFCX/RESYNC                   {lcpref_clock       fcx_clock                   SCI         }
